#,Date,Instrument
1,1994-01-15,HIRES/PCS
2,1994-02-04,HIRES
3,1994-02-05,SSC/HIRES
4,1994-02-06,HIRES
5,1994-02-07,HIRES
6,1994-02-08,HIRES
7,1994-02-09,HIRES
8,1994-02-10,HIRES
9,1994-02-11,HIRES
10,1994-02-12,HIRES
11,1994-02-28,HIRES
12,1994-03-18,HIRES
13,1994-03-19,HIRES
14,1994-03-20,HIRES
15,1994-03-21,HIRES
16,1994-04-01,PCS/HIRES
17,1994-04-02,HIRES/PCS/SSC
18,1994-04-06,HIRES
19,1994-04-07,HIRES
20,1994-04-13,HIRES
21,1994-04-14,HIRES
22,1994-04-15,HIRES
23,1994-04-16,HIRES
24,1994-04-17,HIRES
25,1994-04-27,HIRES/PCS
26,1994-05-13,HIRES
27,1994-05-14,HIRES
28,1994-05-15,HIRES
29,1994-05-16,HIRES
30,1994-05-17,HIRES
31,1994-05-18,HIRES
32,1994-06-10,HIRES
33,1994-06-11,HIRES
34,1994-06-12,HIRES
35,1994-06-13,HIRES
36,1994-06-14,HIRES
37,1994-06-15,HIRES
38,1994-06-16,HIRES
39,1994-06-17,HIRES
40,1994-06-18,HIRES
41,1994-06-19,HIRES
42,1994-06-25,HIRES
43,1994-06-26,HIRES/PCS
44,1994-07-01,HIRES
45,1994-07-02,HIRES
46,1994-07-03,HIRES
47,1994-07-04,HIRES
48,1994-07-29,HIRES
49,1994-07-30,HIRES
50,1994-07-31,HIRES
51,1994-08-01,HIRES
52,1994-08-11,HIRES
53,1994-08-12,HIRES
54,1994-08-13,HIRES
55,1994-08-14,HIRES
56,1994-08-15,HIRES
57,1994-09-13,HIRES
58,1994-09-14,HIRES
59,1994-09-15,HIRES
60,1994-09-22,HIRES
61,1994-09-23,HIRES
62,1994-09-24,HIRES
63,1994-09-25,HIRES
64,1994-09-26,HIRES
65,1994-09-27,HIRES
66,1994-09-28,HIRES
67,1994-09-29,HIRES
68,1994-09-30,HIRES
69,1994-10-01,HIRES
70,1994-10-02,HIRES
71,1994-10-03,HIRES
72,1994-10-04,HIRES
73,1994-10-05,HIRES
74,1994-10-06,HIRES
75,1994-10-07,HIRES
76,1994-10-08,HIRES
77,1994-10-09,HIRES
78,1994-10-10,HIRES
79,1994-10-11,HIRES
80,1994-10-12,HIRES
81,1994-10-13,HIRES
82,1994-10-23,HIRES
83,1994-10-24,HIRES
84,1994-10-25,HIRES
85,1994-10-26,HIRES
86,1994-11-20,HIRES
87,1994-11-21,HIRES
88,1994-11-22,HIRES
89,1994-11-23,HIRES
90,1994-11-24,HIRES
91,1994-11-25,HIRES
92,1994-11-26,HIRES
93,1994-11-27,HIRES
94,1994-11-28,HIRES
95,1994-12-22,HIRES
96,1994-12-23,HIRES
97,1994-12-25,HIRES
98,1994-12-26,HIRES
99,1995-01-05,HIRES
100,1995-01-21,HIRES
101,1995-01-22,HIRES
102,1995-01-23,HIRES
103,1995-01-24,HIRES
104,1995-02-05,HIRES
105,1995-02-06,HIRES
106,1995-02-07,HIRES
107,1995-02-08,HIRES
108,1995-02-09,PCS/HIRES
109,1995-02-21,HIRES
110,1995-02-22,HIRES
111,1995-03-07,HIRES
112,1995-03-08,HIRES
113,1995-03-09,HIRES
114,1995-03-10,HIRES
115,1995-03-11,HIRES
116,1995-03-12,HIRES
117,1995-03-13,HIRES/KODAK
118,1995-03-14,HIRES
119,1995-04-05,HIRES
120,1995-04-06,HIRES
121,1995-05-08,HIRES
122,1995-05-09,HIRES
123,1995-05-17,HIRES
124,1995-05-18,HIRES
125,1995-05-23,HIRES
126,1995-05-24,HIRES
127,1995-05-25,HIRES
128,1995-06-20,HIRES
129,1995-06-21,HIRES
130,1995-06-22,HIRES
131,1995-07-01,HIRES
132,1995-07-02,HIRES
133,1995-07-03,HIRES
134,1995-07-04,HIRES
135,1995-07-05,HIRES
136,1995-07-13,HIRES/PCS-SSC
137,1995-07-15,HIRES
138,1995-07-16,HIRES
139,1995-07-17,HIRES
140,1995-07-18,HIRES
141,1995-07-19,HIRES
142,1995-07-20,HIRES
143,1995-07-31,HIRES
144,1995-08-01,HIRES
145,1995-08-02,HIRES
146,1995-08-03,HIRES
147,1995-08-04,HIRES
148,1995-08-05,HIRES
149,1995-08-06,HIRES
150,1995-08-17,HIRES
151,1995-08-18,HIRES
152,1995-08-19,HIRES
153,1995-08-20,HIRES
154,1995-08-21,HIRES
155,1995-09-09,PCS/HIRES
156,1995-09-10,HIRES
157,1995-09-11,HIRES
158,1995-10-16,HIRES
159,1995-10-17,HIRES
160,1995-10-30,HIRES
161,1995-10-31,HIRES
162,1995-11-01,HIRES
163,1995-11-02,HIRES
164,1995-11-03,HIRES
165,1995-11-04,HIRES
166,1995-11-05,HIRES
167,1995-11-28,HIRES
168,1995-11-29,HIRES
169,1995-12-26,HIRES
170,1995-12-27,HIRES
171,1995-12-28,HIRES
172,1996-01-08,HIRES
